book_id,author,publication_year,title,average_rating,ratings_count,image_url
203,"Hermann Hesse, Hilda Rosner",1922,Siddhartha,3.99,372099,https://images.gr-assets.com/books/1428715580m/52036.jpg
204,Dan Brown,2009,"The Lost Symbol (Robert Langdon, #3)",3.66,369428,https://images.gr-assets.com/books/1358274396m/6411961.jpg
205,John Grogan,2005,Marley and Me: Life and Love With the World's Worst Dog,4.12,367304,https://images.gr-assets.com/books/1308858322m/12691.jpg
206,George R.R. Martin,2011,"A Dance with Dragons (A Song of Ice and Fire, #5)",4.31,365954,https://images.gr-assets.com/books/1327885335m/10664113.jpg
207,"Jane Austen, James Kinsley, Deidre Shauna Lynch",1817,Persuasion,4.13,365425,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
208,Chuck Palahniuk,1996,Fight Club,4.2,365349,https://images.gr-assets.com/books/1357128997m/5759.jpg
209,"Franz Kafka, Stanley Corngold",1915,The Metamorphosis,3.78,364933,https://images.gr-assets.com/books/1359061917m/485894.jpg
210,Laurie Halse Anderson,1999,Speak,4,360156,https://images.gr-assets.com/books/1310121762m/439288.jpg
211,"P.C. Cast, Kristin Cast",2007,"Marked (House of Night, #1)",3.79,360044,https://images.gr-assets.com/books/1317067002m/30183.jpg
212,"Herman Melville, Andrew Delbanco, Tom Quirk",1851,"Moby-Dick or, The Whale",3.46,358050,https://images.gr-assets.com/books/1327940656m/153747.jpg
213,Stephen King,1974,Carrie,3.93,356814,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
214,Maggie Stiefvater,2009,"Shiver (The Wolves of Mercy Falls, #1)",3.78,356625,https://images.gr-assets.com/books/1409283154m/6068551.jpg
215,Malcolm Gladwell,2008,Outliers: The Story of Success,4.11,353011,https://images.gr-assets.com/books/1344266315m/3228917.jpg
216,Thomas Harris,1988,"The Silence of the Lambs  (Hannibal Lecter, #2)",4.14,351107,https://images.gr-assets.com/books/1390426249m/23807.jpg
217,Ernest Cline,2011,Ready Player One,4.31,349423,https://images.gr-assets.com/books/1500930947m/9969571.jpg
218,Malcolm Gladwell,2005,Blink: The Power of Thinking Without Thinking,3.89,348196,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
219,Ian McEwan,2001,Atonement,3.88,347006,https://images.gr-assets.com/books/1320449708m/6867.jpg
220,"Jane Carruth, Lewis Carroll, Rene Cloke",1865,Alice in Wonderland,4.03,343252,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
221,Cassandra Clare,2011,"City of Fallen Angels (The Mortal Instruments, #4)",4.16,341826,https://images.gr-assets.com/books/1369452302m/6752378.jpg
222,"Lewis Carroll, John Tenniel, Martin Gardner",1865,Alice's Adventures in Wonderland & Through the Looking-Glass,4.06,340920,https://images.gr-assets.com/books/1327872220m/24213.jpg
223,Rainbow Rowell,2013,Fangirl,4.12,340379,https://images.gr-assets.com/books/1499565420m/16068905.jpg
224,Gail Carson Levine,1997,Ella Enchanted,3.97,339117,https://images.gr-assets.com/books/1410727190m/24337.jpg
225,Katherine Paterson,1977,Bridge to Terabithia,3.98,337644,https://images.gr-assets.com/books/1327880087m/2839.jpg
226,Stephen King,1987,Misery,4.11,334647,https://images.gr-assets.com/books/1270545451m/10614.jpg
227,"William Shakespeare, Barbara A. Mowat, Paul Werstine, Catherine Belsey",1595,A Midsummer Night's Dream,3.94,334241,https://images.gr-assets.com/books/1327874534m/1622.jpg
228,Lois Lowry,1989,Number the Stars,4.11,333638,https://images.gr-assets.com/books/1370917812m/47281.jpg
229,Gillian Flynn,2009,Dark Places,3.92,333452,https://images.gr-assets.com/books/1354988288m/5886881.jpg
230,Stephen King,1982,"The Gunslinger (The Dark Tower, #1)",3.99,332494,https://images.gr-assets.com/books/1375776480m/43615.jpg
231,Garth Stein,2006,The Art of Racing in the Rain,4.19,327409,https://images.gr-assets.com/books/1377206302m/3153910.jpg
232,Robert Ludlum,1980,"The Bourne Identity (Jason Bourne, #1)",3.98,327122,https://images.gr-assets.com/books/1335860740m/7869.jpg
233,"Emma McLaughlin, Nicola Kraus",2002,"The Nanny Diaries (Nanny, #1)",3.4,323762,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
234,John Steinbeck,1939,The Grapes of Wrath,3.92,322321,https://images.gr-assets.com/books/1352912927m/4395.jpg
235,John Steinbeck,1952,East of Eden,4.35,320919,https://images.gr-assets.com/books/1441547516m/4406.jpg
236,John Grisham,1993,The Client,3.97,320083,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
237,Neil Gaiman,2002,Coraline,4.03,316379,https://images.gr-assets.com/books/1493497435m/17061.jpg
238,Stephen R. Covey,1989,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4.05,314700,https://images.gr-assets.com/books/1421842784m/36072.jpg
239,Dr. Seuss,1957,The Cat in the Hat,4.15,314016,https://images.gr-assets.com/books/1468890477m/233093.jpg
240,Daniel Keyes,1966,Flowers for Algernon,4.07,313044,https://images.gr-assets.com/books/1367141311m/18373.jpg
241,Max Brooks,2006,World War Z: An Oral History of the Zombie War,4.01,312969,https://images.gr-assets.com/books/1386328204m/8908.jpg
242,John Green,2006,An Abundance of Katherines,3.63,312754,https://images.gr-assets.com/books/1360206426m/49750.jpg
243,Tatiana de Rosnay,2007,Sarah's Key,4.14,312444,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
244,Dave Pelzer,1995,"A Child Called ""It"" (Dave Pelzer #1)",4.08,311543,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
245,James Patterson,1993,"Along Came a Spider (Alex Cross, #1)",4.08,311499,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
246,"Erik Larson, Tony Goldwyn",2003,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",3.98,309385,https://images.gr-assets.com/books/1312066724m/21996.jpg
247,Cassandra Clare,2011,"Clockwork Prince (The Infernal Devices, #2)",4.46,307994,https://images.gr-assets.com/books/1460477747m/10025305.jpg
248,"C.S. Lewis, Pauline Baynes",1951,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",4.08,306492,https://images.gr-assets.com/books/1343185059m/140225.jpg
249,Liane Moriarty,2014,Big Little Lies,4.2,306186,https://images.gr-assets.com/books/1492239430m/19486412.jpg
250,James Dashner,2010,"The Scorch Trials (Maze Runner, #2)",3.93,305643,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
251,"Neil Gaiman, Dave McKean",2008,The Graveyard Book,4.12,302303,https://images.gr-assets.com/books/1303859949m/2213661.jpg
252,Cassandra Clare,2012,"City of Lost Souls (The Mortal Instruments, #5)",4.3,300553,https://images.gr-assets.com/books/1460477703m/8755776.jpg
253,Marie Lu,2011,"Legend (Legend, #1)",4.19,299998,https://images.gr-assets.com/books/1501368160m/9275658.jpg
254,Rick Riordan,2011,"The Son of Neptune (The Heroes of Olympus, #2)",4.44,299980,https://images.gr-assets.com/books/1464201114m/9520360.jpg
255,"Terry Pratchett, Neil Gaiman",1990,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",4.25,298304,https://images.gr-assets.com/books/1392528568m/12067.jpg
256,Shel Silverstein,1981,A Light in the Attic,4.34,297861,https://images.gr-assets.com/books/1427169918m/30118.jpg
257,"Robert Galbraith, J.K. Rowling",2013,"The Cuckoo's Calling (Cormoran Strike, #1)",3.83,297712,https://images.gr-assets.com/books/1358716559m/16160797.jpg
258,"Leo Tolstoy, Louise Maude, Leo Tolstoj, Aylmer Maude",1877,Anna Karenina,4.02,297472,https://images.gr-assets.com/books/1352422904m/15823480.jpg
259,Eric Carle,1969,The Very Hungry Caterpillar Board Book,4.29,296952,https://images.gr-assets.com/books/1327878225m/4948.jpg
260,Jonathan Safran Foer,2005,Extremely Loud and Incredibly Close,3.97,294726,https://images.gr-assets.com/books/1327879967m/4588.jpg
261,Kazuo Ishiguro,2005,Never Let Me Go,3.8,294123,https://images.gr-assets.com/books/1353048590m/6334.jpg
262,Augusten Burroughs,2002,Running with Scissors,3.7,293878,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
263,Neil Gaiman,2013,The Ocean at the End of the Lane,3.99,293844,https://images.gr-assets.com/books/1497098563m/15783514.jpg
264,Stephen King,1986,It,4.18,292592,https://images.gr-assets.com/books/1309376909m/18342.jpg
265,Richard Adams,1972,"Watership Down (Watership Down, #1)",4.05,292426,https://images.gr-assets.com/books/1405136931m/76620.jpg
266,Betty  Smith,1943,A Tree Grows in Brooklyn,4.24,291909,https://images.gr-assets.com/books/1327883484m/14891.jpg
267,Mark Cotta Vaz,,Twilight: The Complete Illustrated Movie Companion,4.23,291411,https://images.gr-assets.com/books/1352539022m/3609760.jpg
268,Jon Krakauer,1997,Into Thin Air: A Personal Account of the Mount Everest Disaster,4.11,291258,https://images.gr-assets.com/books/1463384482m/1898.jpg
269,Mindy Kaling,2011,Is Everyone Hanging Out Without Me? (And Other Concerns),3.84,290674,https://images.gr-assets.com/books/1443264638m/10335308.jpg
270,John Grisham,1992,The Pelican Brief,3.95,288376,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
271,Dan Brown,2013,"Inferno (Robert Langdon, #4)",3.8,287533,https://images.gr-assets.com/books/1397093185m/17212231.jpg
272,John Boyne,2006,The Boy in the Striped Pajamas,4.1,285692,https://images.gr-assets.com/books/1366228171m/39999.jpg
273,"Cornelia Funke, Anthea Bell",2003,"Inkheart (Inkworld, #1)",3.86,285011,https://images.gr-assets.com/books/1328866790m/28194.jpg
274,Ernest Hemingway,1926,The Sun Also Rises,3.83,284988,https://images.gr-assets.com/books/1331828228m/3876.jpg
275,J.K. Rowling,2007,The Tales of Beedle the Bard,4.06,284833,https://images.gr-assets.com/books/1373467575m/3950967.jpg
276,"Gabriel García Márquez, Edith Grossman",1985,Love in the Time of Cholera,3.89,283806,https://images.gr-assets.com/books/1327124987m/9712.jpg
277,"Greg Mortenson, David Oliver Relin",2006,Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,3.64,283516,https://images.gr-assets.com/books/1395407074m/49436.jpg
278,"Ayn Rand, Leonard Peikoff",1957,Atlas Shrugged,3.68,283295,https://images.gr-assets.com/books/1405868167m/662.jpg
279,Dale Carnegie,1936,How to Win Friends and Influence People,4.13,282623,https://images.gr-assets.com/books/1442726934m/4865.jpg
280,Kristin Cashore,2008,"Graceling (Graceling Realm, #1)",4.1,281185,https://images.gr-assets.com/books/1331548394m/3236307.jpg
281,Lisa See,2005,Snow Flower and the Secret Fan,4.05,280475,https://images.gr-assets.com/books/1327880508m/1103.jpg
282,Isaac Asimov,1951,Foundation (Foundation #1),4.13,279688,https://images.gr-assets.com/books/1417900846m/29579.jpg
283,Frances Mayes,1996,Under the Tuscan Sun,3.72,279264,https://images.gr-assets.com/books/1320524083m/480479.jpg
284,Sophie Kinsella,2003,Can You Keep a Secret?,3.83,278747,https://images.gr-assets.com/books/1330464293m/33724.jpg
285,Rick Riordan,2012,"The Mark of Athena (The Heroes of Olympus, #3)",4.47,277491,https://images.gr-assets.com/books/1464201354m/12127750.jpg
286,"H.G. Wells, Greg Bear, Carlo Pagetti",1895,The Time Machine,3.87,276076,https://images.gr-assets.com/books/1327942880m/2493.jpg
287,"Lemony Snicket, Brett Helquist",1999,"The Bad Beginning (A Series of Unfortunate Events, #1)",3.89,275670,https://images.gr-assets.com/books/1490085391m/78411.jpg
288,Sarah J. Maas,2012,"Throne of Glass (Throne of Glass, #1)",4.24,274987,https://images.gr-assets.com/books/1495278054m/7896527.jpg
289,James Patterson,1995,"Kiss the Girls (Alex Cross, #2)",3.93,274639,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
290,E. Lockhart,2014,We Were Liars,3.85,273442,https://images.gr-assets.com/books/1402749479m/16143347.jpg
291,Rick Riordan,2010,"The Lost Hero (The Heroes of Olympus, #1)",4.35,271576,https://images.gr-assets.com/books/1464201003m/7736182.jpg
292,Maya Angelou,1969,I Know Why the Caged Bird Sings,4.19,270859,https://images.gr-assets.com/books/1327957927m/13214.jpg
293,"John Tiffany, Jack Thorne, J.K. Rowling",2016,"Harry Potter and the Cursed Child - Parts One and Two (Harry Potter, #8)",3.75,270603,https://images.gr-assets.com/books/1470082995m/29056083.jpg
294,"Roald Dahl, Quentin Blake",1961,James and the Giant Peach,3.99,270402,https://images.gr-assets.com/books/1320412586m/6689.jpg
295,Tom Clancy,1984,"The Hunt for Red October (Jack Ryan Universe, #4)",4.01,270318,https://images.gr-assets.com/books/1281995542m/19691.jpg
296,Wilson Rawls,1961,Where the Red Fern Grows,4.04,268548,https://images.gr-assets.com/books/1166154337m/10365.jpg
297,C.S. Lewis,1953,"The Magician's Nephew (Chronicles of Narnia, #6)",4.01,268355,https://images.gr-assets.com/books/1308814770m/65605.jpg
298,Neil Gaiman,1996,Neverwhere,4.18,268318,https://images.gr-assets.com/books/1348747943m/14497.jpg
299,Robert Louis Stevenson,1882,Treasure Island,3.82,268012,https://images.gr-assets.com/books/1485248909m/295.jpg
300,Nicholas Sparks,2008,The Lucky One,4.1,267166,https://images.gr-assets.com/books/1420816338m/3063499.jpg
301,Richelle Mead,2008,"Shadow Kiss (Vampire Academy, #3)",4.37,266742,https://images.gr-assets.com/books/1361099049m/2802316.jpg
302,"Carlos Ruiz Zafón, Lucia Graves",2001,"The Shadow of the Wind (The Cemetery of Forgotten Books,  #1)",4.24,263685,https://images.gr-assets.com/books/1344545047m/1232.jpg
303,"Laura Esquivel, Thomas  Christensen, Carol Christensen",1989,Like Water for Chocolate,3.94,263199,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
304,Cecelia Ahern,2003,P.S. I Love You,4.01,262921,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
305,Robert Jordan,1990,"The Eye of the World (Wheel of Time, #1)",4.18,260184,https://images.gr-assets.com/books/1337818095m/228665.jpg
306,Rick Yancey,2013,"The 5th Wave (The 5th Wave, #1)",4.1,260048,https://images.gr-assets.com/books/1359853842m/16101128.jpg
307,Wally Lamb,1992,She's Come Undone,3.84,259576,https://images.gr-assets.com/books/1408313457m/5203.jpg
308,Stephanie Perkins,2010,"Anna and the French Kiss (Anna and the French Kiss, #1)",4.08,259479,https://images.gr-assets.com/books/1358271931m/6936382.jpg
309,Stephen King,2011,11/22/63,4.29,258464,https://images.gr-assets.com/books/1327876792m/10644930.jpg
310,Abraham Verghese,2009,Cutting for Stone,4.28,258319,https://images.gr-assets.com/books/1327931601m/3591262.jpg
311,Dr. Seuss,1990,"Oh, The Places You'll Go!",4.34,257260,https://images.gr-assets.com/books/1421708635m/191139.jpg
312,Lauren Oliver,2011,"Delirium (Delirium, #1)",3.99,256975,https://images.gr-assets.com/books/1327890411m/11614718.jpg
313,Richelle Mead,2008,"Frostbite (Vampire Academy, #2)",4.3,256745,https://images.gr-assets.com/books/1361098960m/2282133.jpg
314,"Mario Puzo, Robert Thompson, Peter Bart",1969,The Godfather,4.36,256480,https://images.gr-assets.com/books/1394988109m/22034.jpg
315,Stephen King,1983,Pet Sematary,3.91,256383,https://images.gr-assets.com/books/1308894674m/10583.jpg
316,Colleen McCullough,1977,The Thorn Birds,4.22,255651,https://images.gr-assets.com/books/1391416796m/3412.jpg
317,Joseph Conrad,1899,Heart of Darkness,3.42,255576,https://images.gr-assets.com/books/1392799983m/4900.jpg
318,Nicholas Sparks,2010,Safe Haven,4.19,255531,https://images.gr-assets.com/books/1344268800m/7812659.jpg
319,Jeff Kinney,2004,"Diary of a Wimpy Kid (Diary of a Wimpy Kid, #1)",3.96,254852,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
320,Kristin Hannah,2015,The Nightingale,4.54,253606,https://images.gr-assets.com/books/1451446316m/21853621.jpg
321,Pittacus Lore,2010,"I Am Number Four (Lorien Legacies, #1)",3.94,253437,https://images.gr-assets.com/books/1305807140m/7747374.jpg
322,Sylvia Day,2012,"Reflected in You (Crossfire, #2)",4.33,252564,https://images.gr-assets.com/books/1477802540m/13596809.jpg
323,Graeme Simsion,2013,"The Rosie Project (Don Tillman, #1)",4.01,251703,https://images.gr-assets.com/books/1371651741m/16181775.jpg
324,Amy Poehler,2014,Yes Please,3.81,251082,https://images.gr-assets.com/books/1402815435m/20910157.jpg
325,Dr. Seuss,1957,How the Grinch Stole Christmas!,4.36,250602,https://images.gr-assets.com/books/1327958149m/113946.jpg
326,C.S. Lewis,1951,"Prince Caspian (Chronicles of Narnia, #2)",3.96,250221,https://images.gr-assets.com/books/1308814880m/121749.jpg
327,Bill Bryson,1997,A Walk in the Woods,4.05,250192,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
328,Christopher Paolini,2005,"Eldest (The Inheritance Cycle, #2)",3.96,250000,https://images.gr-assets.com/books/1387119654m/45978.jpg
329,"Erich Maria Remarque, A.W. Wheen",1929,All Quiet on the Western Front,3.92,249113,https://images.gr-assets.com/books/1441227765m/355697.jpg
330,Jennifer Weiner,2001,"Good in Bed (Cannie Shapiro, #1)",3.7,248804,https://images.gr-assets.com/books/1327936464m/14748.jpg
331,Richelle Mead,2007,"Vampire Academy (Vampire Academy, #1)",4.14,248283,https://images.gr-assets.com/books/1361098973m/345627.jpg
332,"L. Frank Baum, W.W. Denslow",1900,"The Wonderful Wizard of Oz (Oz, #1)",3.98,247521,https://images.gr-assets.com/books/1398003737m/236093.jpg
333,Wally Lamb,1998,I Know This Much Is True,4.17,246917,https://images.gr-assets.com/books/1373532198m/227711.jpg
334,Jack Kerouac,1955,On the Road,3.64,246602,https://images.gr-assets.com/books/1413588576m/70401.jpg
335,"Roald Dahl, Quentin Blake",1982,The BFG,4.22,245855,https://images.gr-assets.com/books/1327872673m/6319.jpg
336,Patrick Rothfuss,2011,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",4.57,245686,https://images.gr-assets.com/books/1452624392m/1215032.jpg
337,Janet Fitch,1999,White Oleander,3.93,245674,https://images.gr-assets.com/books/1501159524m/32234.jpg
338,"Margaret Wise Brown, Clement Hurd",1947,Goodnight Moon,4.27,244842,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
339,"Ayn Rand, Leonard Peikoff",1943,The Fountainhead,3.85,244545,https://images.gr-assets.com/books/1491163636m/2122.jpg
340,M.L. Stedman,2012,The Light Between Oceans,4,243526,https://images.gr-assets.com/books/1336683021m/13158800.jpg
341,"Arthur Miller, Christopher Bigsby",1953,The Crucible,3.55,242980,https://images.gr-assets.com/books/1447764813m/17250.jpg
342,Philip Pullman,1997,"The Subtle Knife (His Dark Materials, #2)",4.1,242503,https://images.gr-assets.com/books/1451271814m/119324.jpg
343,"Randy Pausch, Jeffrey Zaslow",2008,The Last Lecture,4.25,241869,https://images.gr-assets.com/books/1388075896m/2318271.jpg
344,Rhonda Byrne,2006,"The Secret (The Secret, #1)",3.62,241537,https://images.gr-assets.com/books/1482865039m/52529.jpg
345,"Homer, Robert Fagles, Frédéric Mugler, Bernard Knox",-750,The Iliad,3.83,241088,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
346,Kurt Vonnegut Jr.,1963,Cat's Cradle,4.18,238940,https://images.gr-assets.com/books/1327867150m/135479.jpg
347,William Shakespeare,1603,Othello,3.88,238875,https://images.gr-assets.com/books/1459795105m/12996.jpg
348,Neil Gaiman,1999,Stardust,4.07,237602,https://images.gr-assets.com/books/1459127484m/16793.jpg
349,Jerry Spinelli,2000,"Stargirl (Stargirl, #1)",3.74,237560,https://images.gr-assets.com/books/1335947642m/22232.jpg
350,"Spencer Johnson, Kenneth H. Blanchard",1998,Who Moved My Cheese?,3.74,237272,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
351,"John Green, David Levithan",2010,"Will Grayson, Will Grayson",3.84,236431,https://images.gr-assets.com/books/1368393890m/6567017.jpg
352,Scott O'Dell,1960,"Island of the Blue Dolphins (Island of the Blue Dolphins, #1)",3.8,236015,https://images.gr-assets.com/books/1475166260m/233818.jpg
353,Jodi Picoult,2007,Nineteen Minutes,4.1,235978,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
354,Kiera Cass,2013,"The Elite (The Selection, #2)",4.02,234247,https://images.gr-assets.com/books/1391454595m/16248068.jpg
355,James Patterson,2001,"1st to Die (Women's Murder Club, #1)",4.05,233984,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
356,Toni Morrison,1987,Beloved,3.77,233825,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
357,Rick Riordan,2010,"The Red Pyramid (Kane Chronicles, #1)",4.06,232791,https://images.gr-assets.com/books/1366227978m/7090447.jpg
358,"Hunter S. Thompson, Ralph Steadman",1971,Fear and Loathing in Las Vegas,4.08,232489,https://images.gr-assets.com/books/1394204569m/7745.jpg
359,Liane Moriarty,2013,The Husband's Secret,3.92,232106,https://images.gr-assets.com/books/1460577225m/17802724.jpg
360,Richelle Mead,2009,"Blood Promise (Vampire Academy, #4)",4.35,231853,https://images.gr-assets.com/books/1442530605m/5996153.jpg
361,J.K. Rowling,2012,The Casual Vacancy,3.28,231835,https://images.gr-assets.com/books/1358266832m/13497818.jpg
362,"Charles Dickens, George Cruikshank, Philip Horne",1838,Oliver Twist,3.85,230181,https://images.gr-assets.com/books/1327868529m/18254.jpg
363,Alyson Noel,2009,"Evermore (The Immortals, #1)",3.59,230031,https://images.gr-assets.com/books/1362336360m/3975774.jpg
364,Stephen King,1975,'Salem's Lot,3.99,228680,https://images.gr-assets.com/books/1327891565m/11590.jpg
365,R.J. Palacio,2012,Wonder,4.43,228538,https://images.gr-assets.com/books/1309285027m/11387515.jpg
366,"Todd Burpo, Lynn Vincent",2010,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,4.01,228371,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
367,J.R. Ward,2005,"Dark Lover (Black Dagger Brotherhood, #1)",4.21,227021,https://images.gr-assets.com/books/1429676285m/42899.jpg
368,John Irving,1989,A Prayer for Owen Meany,4.22,226964,https://images.gr-assets.com/books/1260470010m/4473.jpg
369,Deborah Harkness,2011,"A Discovery of Witches (All Souls Trilogy, #1)",3.99,226622,https://images.gr-assets.com/books/1322168805m/8667848.jpg
370,Dr. Seuss,1971,The Lorax,4.35,226564,https://images.gr-assets.com/books/1327879938m/7784.jpg
371,Becca Fitzpatrick,2010,"Crescendo (Hush, Hush, #2)",4.07,226237,https://images.gr-assets.com/books/1362408146m/7791997.jpg
372,Christina Baker Kline,2013,Orphan Train,4.14,226091,https://images.gr-assets.com/books/1362409483m/15818107.jpg
373,Richelle Mead,2010,"Spirit Bound (Vampire Academy, #5)",4.37,224247,https://images.gr-assets.com/books/1291168967m/6479259.jpg
374,Jack London,1903,The Call of the Wild,3.83,223932,https://images.gr-assets.com/books/1452291694m/1852.jpg
375,"Philip K. Dick, Roger Zelazny",1968,Do Androids Dream of Electric Sheep?,4.08,223828,https://images.gr-assets.com/books/1435458683m/7082.jpg
376,James Dashner,2011,"The Death Cure (Maze Runner, #3)",3.77,223674,https://images.gr-assets.com/books/1303997647m/7864437.jpg
377,"Robert Louis Stevenson, Vladimir Nabokov, Mervyn Peake, Dan Chaon",1886,The Strange Case of Dr. Jekyll and Mr. Hyde,3.79,223535,https://images.gr-assets.com/books/1318116526m/51496.jpg
378,Lisa Genova,2007,Still Alice,4.3,223432,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
379,David Nicholls,2009,One Day,3.77,222926,https://images.gr-assets.com/books/1327873020m/6280118.jpg
380,Douglas Adams,1996,The Ultimate Hitchhiker's Guide to the Galaxy,4.37,222842,https://images.gr-assets.com/books/1404613595m/13.jpg
381,John Grisham,1996,The Runaway Jury,3.96,222712,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
382,Sylvia Day,2012,"Bared to You (Crossfire, #1)",4.19,222678,https://images.gr-assets.com/books/1477803272m/13572249.jpg
383,Gary Paulsen,1986,"Hatchet (Brian's Saga, #1)",3.68,222553,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
384,"Roald Dahl, Quentin Blake",1983,The Witches,4.17,221431,https://images.gr-assets.com/books/1351707720m/6327.jpg
385,Jodi Picoult,1998,The Pact,4,221225,https://images.gr-assets.com/books/1410754561m/10916.jpg
386,Robert A. Heinlein,1961,Stranger in a Strange Land,3.91,220301,https://images.gr-assets.com/books/1156897088m/350.jpg
387,Lauren Oliver,2010,Before I Fall,3.92,220160,https://images.gr-assets.com/books/1361044695m/6482837.jpg
388,Betty Edwards,1979,The New Drawing on the Right Side of the Brain,3.84,218264,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
389,David McCullough,2001,John Adams,4.05,215780,https://images.gr-assets.com/books/1478144278m/2203.jpg
390,Maria Semple,2012,"Where'd You Go, Bernadette",3.9,215453,https://images.gr-assets.com/books/1338822317m/13526165.jpg
391,"Malala Yousafzai, Christina Lamb",2012,I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,4.06,214412,https://images.gr-assets.com/books/1375414895m/17851885.jpg
392,Diane Setterfield,2006,The Thirteenth Tale,3.95,213200,https://images.gr-assets.com/books/1346267826m/40440.jpg
393,Christopher Paolini,2008,"Brisingr (The Inheritance Cycle, #3)",4.03,211645,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
394,"Alan Moore, David   Lloyd",1990,V for Vendetta,4.25,210682,https://images.gr-assets.com/books/1343668985m/5805.jpg
395,Oscar Wilde,1895,The Importance of Being Earnest,4.17,210630,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
396,Brandon Sanderson,2006,"The Final Empire (Mistborn, #1)",4.43,208944,https://images.gr-assets.com/books/1480717416m/68428.jpg
397,Billie Letts,1995,Where the Heart Is,4,208333,https://images.gr-assets.com/books/1327959469m/5168.jpg
398,Gillian Flynn,2006,Sharp Objects,3.92,207889,https://images.gr-assets.com/books/1423241485m/66559.jpg
399,"A.A. Milne, Ernest H. Shepard",1926,"Winnie-the-Pooh (Winnie-the-Pooh, #1)",4.34,207550,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
400,Fannie Flagg,1987,Fried Green Tomatoes at the Whistle Stop Cafe,4.26,207508,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
401,Richelle Mead,2010,"Last Sacrifice (Vampire Academy, #6)",4.42,206792,https://images.gr-assets.com/books/1319850978m/6527740.jpg
402,Dean Koontz,2003,"Odd Thomas (Odd Thomas, #1)",3.94,205986,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
